Object Name,CA DistanceNominal (au)
Earth,0.0
Moon,0.00257
1999 JM8,0.03348
2001 XU10,0.0331
2004 LJ1,0.01983
2005 NZ6,0.04815
2004 QY2,0.04713
2008 OB9,0.04849
2003 YT1,0.04912
2004 TG10,0.04894
2016 AJ193,0.02291
1996 EN,0.02565
2002 QF15,0.04868
1999 NC43,0.03361
2009 KC3,0.04886
2010 JL33,0.03129
2002 LV,0.03532
2000 WO67,0.03896
2001 SN289,0.01914
1998 OH,0.03721
1950 DA,0.03632
2002 FB3,0.03625
1991 CS,0.02646
2012 LZ1,0.03641
2002 SY50,0.02525
1999 JD6,0.04842
1998 KN3,0.01975
2004 XK50,0.04197
1989 JA,0.03641
1999 KW4,0.03756
2015 KL157,0.03952
2011 GS60,0.02678
2004 MX2,0.01656
1994 PC1,0.00752
2002 PD43,0.00624
1991 AQ,0.01064
2014 SR339,0.04678
2004 VC,0.04587
1993 DQ1,0.04924
2004 XN50,0.01749
2010 DM,0.03707
2012 UR158,0.01765
2007 WV4,0.04419
1998 OR2,0.04205
2011 WO4,0.03974
2006 DP14,0.02084
2003 CA,0.04999
2003 UC20,0.04105
1999 XK136,0.04213
2003 WG,0.0374
2015 HX176,0.04905
2007 PF28,0.04345
2003 CR20,0.04909
1998 HJ3,0.02113
2000 JE5,0.0475
2014 KP4,0.01983
1996 RG3,0.00625
2002 CY9,0.02782
2016 MK1,0.04837
2002 YP2,0.03283
2005 XJ8,0.0473
2016 NT22,0.02392
2006 GY2,0.04743
1998 QA62,0.04534
1996 FG3,0.04303
2014 OX299,0.02071
2007 EL88,0.03495
2011 WN15,0.04802
2010 TU149,0.02217
2014 CY4,0.03353
1997 GL3,0.03291
2009 BJ58,0.0438
2016 CA136,0.03146
2003 FH,0.04672
2011 EF17,0.04642
2002 NY40,0.02276
2005 GC120,0.04945
2002 FG7,0.04403
2001 EB18,0.0344
2001 FO32,0.03321
2011 JR13,0.04356
2015 UM67,0.04885
2009 HV58,0.04366
1996 JG,0.02291
2016 PZ39,0.02409
2012 FR1,0.0367
1992 SK,0.04753
2015 DU180,0.01707
2012 TO139,0.03063
2016 CW137,0.04567
2003 YM137,0.01679
1991 EE,0.03048
2014 NK52,0.03816
2011 AM12,0.01326
1994 XD,0.02114
2005 EJ225,0.03188
2003 EG16,0.02538
2010 HQ80,0.02947
2011 LC19,0.02488
2015 TB145,0.00325
2001 QL142,0.0461
2011 WR46,0.04315
2011 OB,0.01516
2006 SU19,0.04861
2011 GM44,0.02377
2001 KY66,0.0425
2008 AH33,0.04828
2012 DJ61,0.03819
2005 PJ2,0.04731
2000 UH1,0.0437
2012 RG15,0.03243
2009 CB3,0.03397
2010 MU112,0.00821
2005 YU3,0.04609
2011 SM68,0.04078
2003 FG,0.04105
1991 RB,0.04427
2016 CU193,0.03678
2002 PZ39,0.04297
2010 JU39,0.04285
2016 XP23,0.04457
2011 KW15,0.04905
2015 GZ13,0.04647
2001 TD45,0.02527
2002 KJ4,0.04598
2015 AR45,0.04621
2002 JQ9,0.0478
2008 UU1,0.03192
1998 FW4,0.04907
1998 KJ9,0.00156
1988 EG,0.0401
1998 ST27,0.01426
2013 EO126,0.04018
2008 EE5,0.02423
1998 ML14,0.01811
2016 CS29,0.01728
2007 YV29,0.04913
2001 CV26,0.03515
2007 ML24,0.02802
2000 WO107,0.03909
2001 KZ66,0.03707
2002 NN4,0.02208
2006 BC10,0.02367
2004 BL86,0.04857
2011 XA3,0.04003
2005 LW39,0.03836
1998 FH12,0.02369
2007 NS4,0.045
2008 OO,0.03011
2006 PY17,0.04504
2012 PP28,0.04903
2014 UR116,0.02963
1998 MZ,0.03632
2003 HF2,0.04729
2003 AY2,0.0363
2007 LE,0.04783
2006 JF42,0.04682
2006 YT13,0.04779
1999 MM,0.02446
2014 QL433,0.0415
1983 LC,0.02919
2003 YK118,0.02414
2008 SE85,0.03417
2007 TA19,0.01849
1994 NE,0.01795
1995 YR1,0.02598
2005 GU,0.04817
2013 TE135,0.01314
1999 XL136,0.00785
2004 RZ164,0.01801
2005 TF49,0.0324
1999 RM45,0.01959
2000 GK137,0.03026
2009 LW2,0.04186
2000 PD3,0.03535
2000 DP107,0.04777
2001 TC45,0.02546
2005 GE59,0.04579
2008 WZ94,0.04442
2015 DC200,0.04271
2007 AE12,0.04706
2015 NU13,0.03817
2017 BP31,0.03144
2010 PR66,0.02644
2011 EL11,0.01585
2016 LX48,0.04555
2002 GO5,0.03846
2016 NO16,0.03819
2010 DM56,0.02189
1997 XF11,0.03009
2015 WG9,0.02425
2010 CL19,0.04687
2010 XY72,0.04813
2001 AD2,0.02415
1998 HL1,0.04396
2002 JV15,0.03754
2004 QB,0.01103
2000 RS11,0.00808
2001 WN5,0.03525
2013 BE19,0.04527
1994 RC,0.04983
2012 TV78,0.02567
1998 KM3,0.03581
2000 BF19,0.04467
2014 QX432,0.02829
2004 XP14,0.02851
2003 VE1,0.04643
2004 JQ1,0.03989
2001 BE10,0.0479
2016 HL,0.02264
2004 XL35,0.03964
2000 CP101,0.04182
2015 TV144,0.03529
2010 UK8,0.02959
2005 CL,0.02179
2007 LD,0.03808
2004 VW14,0.04114
2002 OD20,0.02839
2006 SX217,0.03156
2011 EU29,0.03301
2008 EP6,0.04734
2005 FE3,0.04661
2013 QJ10,0.04796
2002 CU11,0.00232
2001 XU30,0.04111
2014 XJ3,0.04702
1999 TT16,0.03314
2010 TX168,0.0223
2009 XT6,0.02195
2002 DJ5,0.04651
2012 QE50,0.04581
2008 CH,0.02435
2007 DT103,0.0238
1991 BN,0.03789
2010 SC41,0.01842
2002 FC,0.04796
2003 TK2,0.04439
1999 YG3,0.04561
2013 TR132,0.04729
2011 TC4,0.04026
2012 SW20,0.04743
1991 GO,0.02029
2005 TR50,0.02884
2003 UX34,0.0282
2008 CS1,0.0185
2008 XM,0.04535
2017 BP5,0.03725
1993 VB,0.03414
2008 OX2,0.036
2015 PR228,0.0417
1998 QA1,0.02964
2010 DA,0.03002
2017 BL3,0.01142
2006 CJ,0.04194
2006 FX,0.04679
2000 QS7,0.02248
1998 QK28,0.01412
2007 HA,0.02283
2013 NV,0.04263
1991 VH,0.04996
2006 VD13,0.03761
2016 XW17,0.04954
2009 CS,0.044
2007 VD12,0.01611
2011 CY46,0.04851
2000 DO1,0.04522
2002 HP11,0.01539
2011 MU,0.03887
2007 XH16,0.01512
2009 QL8,0.04846
2017 AN19,0.0468
2005 EK94,0.04888
2005 VO5,0.04068
2013 YC,0.04776
2007 YQ56,0.01763
2001 YB5,0.00556
2014 WG365,0.04653
2002 RW25,0.04683
2011 OV18,0.04055
2017 BQ93,0.02731
2001 KF54,0.02669
2008 YU32,0.02813
2008 ER7,0.03772
2005 SQ,0.03737
2015 TK178,0.04316
2001 GQ2,0.03198
2003 UW29,0.03629
2003 CG11,0.01934
2012 FQ1,0.04463
2006 VQ13,0.00593
2011 CT4,0.03169
2007 XJ16,0.03842
2003 YE45,0.04933
2008 AG33,0.03636
1999 VF22,0.03769
2000 HA24,0.04626
2000 GV147,0.04936
2002 QC7,0.0497
1998 QC1,0.04686
2004 MD6,0.01768
2007 VG,0.00808
2015 PM,0.03215
2005 YP180,0.03506
1998 SZ27,0.0131
2013 BP73,0.01741
2013 GF69,0.02407
2001 YV3,0.04538
2013 WF108,0.02896
2009 SW17,0.03915
2001 KB67,0.01717
2015 FP118,0.04733
2014 QC3,0.04725
2012 OD1,0.03721
2012 AD3,0.04769
2016 DP,0.032
2007 FE,0.03074
2008 AF4,0.00562
2000 PP9,0.03808
1998 FF14,0.02972
2009 EO2,0.03891
2008 WQ63,0.01527
2011 VU5,0.03819
2015 BL311,0.02473
2007 PV27,0.02136
1996 AW1,0.04594
2013 TV135,0.01691
2001 GT2,0.04556
2007 GS3,0.04181
2008 SR1,0.03988
2014 WD201,0.03316
2014 CD13,0.0351
2013 AX52,0.04229
2006 CF,0.02078
2002 EL6,0.04877
2002 SR41,0.03954
2006 BQ6,0.0184
2010 UQ7,0.02445
2016 NG15,0.04011
2003 TL4,0.02693
2012 XY6,0.03638
2000 CO101,0.02673
2005 UL5,0.03314
2002 WQ4,0.02851
2005 OE3,0.03992
2003 RM10,0.01753
2007 JX2,0.04709
2012 MM11,0.01577
2000 UL11,0.03704
2014 SM143,0.03116
2006 PA1,0.04893
2011 SR5,0.02377
2000 CH59,0.03055
1989 UQ,0.02394
2001 HB,0.02171
2004 AR1,0.03059
2005 SE71,0.04273
2013 LG16,0.03758
2011 BY18,0.04863
2011 YH28,0.04595
2008 OS7,0.01908
2004 OB,0.04838
1999 GU3,0.04706
2005 OX,0.03804
2009 CN5,0.03849
2004 WK1,0.04103
2012 SD22,0.04032
2001 LD,0.04086
2012 VE82,0.04774
2011 CP4,0.02072
2003 ED50,0.03101
2007 XK11,0.04411
2007 VT6,0.04834
2006 UK,0.03688
2005 LX36,0.02375
2009 VA26,0.03605
1998 XD12,0.03406
2008 DE,0.04316
2013 WT44,0.03274
2005 EY95,0.03979
2001 HZ7,0.04844
2004 FW1,0.04669
2017 BK92,0.0409
2002 VR85,0.02202
2015 TH145,0.03651
2006 WX1,0.03688
2015 FQ117,0.04068
2000 GJ147,0.02645
2013 LM31,0.00736
2002 AP3,0.04926
2006 US216,0.04182
1990 MF,0.04467
2012 XA133,0.04585
2008 WM64,0.03774
2002 CD14,0.04497
2007 UL12,0.0269
2007 HE15,0.01023
2011 WU95,0.04653
2011 LL2,0.02243
2004 XN14,0.02732
1998 SH2,0.03895
2008 XW2,0.04615
2005 RC34,0.03741
2014 ER49,0.03197
2014 PW59,0.01021
2006 AS2,0.02353
2002 SZ,0.02472
2005 DD,0.04919
2016 CO247,0.02719
2016 YW7,0.03788
1998 SL36,0.04985
2016 XM,0.04128
2012 KA4,0.03544
2016 YT8,0.0384
2008 LV16,0.03555
2016 EU85,0.03397
2004 CL,0.03152
1998 SH36,0.04978
2001 SX169,0.04828
1997 BR,0.01498
2015 TX24,0.04828
2005 WY55,0.00222
2007 RF2,0.04971
2012 TP139,0.04409
2015 NU2,0.04969
2008 BD15,0.02597
2009 UY17,0.01804
2003 KO2,0.03525
2000 AF6,0.04527
2016 NV,0.02797
2002 OA22,0.03511
2005 EA,0.04667
2001 DF47,0.03947
2009 KK,0.03765
2012 UR136,0.04385
2016 LN1,0.04433
2003 RB5,0.02801
1999 GS6,0.01896
2009 ES,0.0431
2011 QD48,0.0287
2007 TS19,0.02976
2003 QH5,0.04202
1996 JA1,0.00303
2006 WT1,0.04557
2005 WC1,0.02661
2005 QZ151,0.01929
2000 EV70,0.02076
2004 MD,0.02166
2008 DJ,0.04988
2013 RZ73,0.03465
2016 BP14,0.02748
2009 WM1,0.01716
2013 QR1,0.04046
2016 HN3,0.03024
2005 AV27,0.04123
2006 WJ3,0.02037
2003 EF54,0.04822
2015 NZ13,0.03928
2003 SD220,0.0233
2015 DH155,0.04828
2007 RV9,0.03921
1998 HT31,0.0318
1998 XN2,0.04038
2013 BO76,0.04294
2003 TR9,0.03796
2013 BO73,0.03922
2007 VM184,0.0296
2002 KG4,0.04164
2004 JA27,0.04514
2002 AY1,0.04099
2016 KR3,0.03739
2005 UR,0.04122
2012 HZ33,0.03761
2015 WA2,0.01844
2017 CS,0.02036
2011 UH20,0.01207
2015 BN509,0.04165
2004 UR1,0.0177
2006 LD1,0.04073
2009 FU23,0.0475
1998 BB10,0.02296
2015 EO61,0.04484
2013 YP139,0.01058
1992 FE,0.04676
2015 UR51,0.04988
2006 RZ,0.0136
2005 TS15,0.01142
2011 EG17,0.04767
2008 XQ2,0.01743
2002 AS4,0.03864
2006 TA8,0.04507
2007 RU9,0.03951
2009 TK12,0.04756
2005 CJ,0.01368
2011 JA,0.02419
2014 WZ120,0.0208
2013 FA8,0.00368
2007 YV56,0.01954
2003 WP21,0.04478
2005 WB1,0.04806
2006 MZ1,0.0139
2014 DN112,0.01201
2011 CC22,0.03047
2011 GA,0.02493
2006 WH1,0.04613
2002 TD66,0.04282
2005 GJ8,0.04437
2013 JN7,0.0414
1994 XL1,0.03622
2007 TL23,0.03749
1997 QK1,0.02013
2010 GU21,0.04693
2013 VO5,0.01842
1998 VD35,0.0258
2010 DW1,0.04706
1998 SU4,0.02589
2011 BM45,0.02948
2007 AB2,0.01447
6344 P-L,0.03929
2013 QU1,0.01574
2011 YE6,0.04692
2006 HV5,0.01948
2001 SG10,0.03368
2016 NL56,0.02618
2010 JE88,0.02549
2015 HR11,0.02548
2017 BF3,0.02243
2016 TA57,0.03716
2006 HT30,0.04863
1998 XX2,0.02292
2006 VC,0.03798
2003 DX10,0.04412
2012 BU61,0.03065
2004 BW58,0.03721
2015 CV13,0.02689
2013 EV108,0.03475
2007 DY40,0.04041
2010 XA68,0.04842
2011 UG20,0.03986
2014 WE365,0.03522
2016 BE1,0.02986
2005 EW169,0.0498
2014 PG51,0.04445
2014 QO296,0.02982
2000 GF2,0.01722
2005 YQ96,0.02477
1995 CR,0.03691
2006 SF6,0.01976
2010 VZ,0.03997
2008 RG1,0.02364
1998 VF32,0.04534
2011 YG6,0.03585
2001 FC58,0.01429
2005 WK4,0.01867
2008 EM7,0.03278
2016 FG60,0.02766
2001 TX44,0.01735
2000 UG11,0.02861
2013 ED28,0.04957
2015 BN311,0.01985
2000 ED14,0.04057
2003 AF23,0.03531
2011 KO17,0.04878
2004 GE2,0.03322
2014 KP84,0.0246
2016 KL1,0.04975
2000 EE104,0.04109
2008 OC6,0.03482
2013 EM20,0.04411
2002 MX,0.04148
2006 HD2,0.04919
2011 YV62,0.03584
2008 UE7,0.04377
2001 FA58,0.01182
2007 AG,0.00963
2013 KZ1,0.04475
2014 HQ124,0.01529
2008 YF,0.04707
2009 DM45,0.02657
2000 SP43,0.04312
2007 DL41,0.04741
2009 BD81,0.04597
2007 TU24,0.0037
2002 AV,0.02132
2001 HY7,0.03909
2002 LX64,0.04111
2006 BX39,0.02114
2002 MR3,0.04618
2012 BJ86,0.0454
2008 QS11,0.02768
2010 XC25,0.04459
2003 UV11,0.01295
2013 JL22,0.04227
1999 JV6,0.03644
2000 QW7,0.03398
2010 CO1,0.03561
2008 DG5,0.02982
2015 JD1,0.03789
2008 DK5,0.01145
2008 RM98,0.00559
2005 TU50,0.0209
2015 DV215,0.04302
2016 XG1,0.04615
2003 GY,0.04066
2002 QW47,0.01728
1990 UA,0.03867
2005 YU55,0.01519
2014 EQ49,0.03447
2008 TZ3,0.03373
2007 AV2,0.0423
2009 KD3,0.04059
2004 UU1,0.03663
2007 ED125,0.01358
2006 TS7,0.02751
2012 LK11,0.04599
1988 TA,0.02548
2004 QD14,0.0311
2012 XJ134,0.0192
2016 XA2,0.04477
2008 SC,0.04664
2003 AA3,0.03772
2014 MF6,0.0233
2016 AC65,0.03076
2005 UW6,0.04579
2003 WR21,0.03088
2014 TN17,0.04537
2014 KT76,0.0309
2009 XO,0.04673
1998 VO,0.03113
2001 PT9,0.02973
2005 VR7,0.04413
2002 LX,0.04274
2001 OY13,0.03859
2006 GB,0.04917
2015 LK24,0.04682
2001 YE4,0.0364
2003 MK4,0.01659
2016 PF8,0.02479
2011 PO1,0.04535
2001 FE90,0.04412
2000 YF29,0.02094
2000 RD53,0.024
2006 SU49,0.02645
2012 PS4,0.04954
2010 LN14,0.04693
2004 KB,0.03965
2012 VF37,0.03877
2010 LE15,0.03387
2002 QQ40,0.03825
2016 QJ44,0.04113
2013 GS66,0.02721
2011 UW158,0.03101
1999 DB7,0.03367
2014 OJ392,0.04339
1999 MN,0.02683
2016 BV14,0.04838
2012 MU2,0.02113
2005 QC5,0.04904
2006 SS134,0.03482
2013 QC11,0.04388
2016 GD135,0.01204
2013 GH84,0.028
2003 HB,0.04842
1998 SY14,0.03668
1998 HH49,0.0344
2012 FO62,0.03473
2007 MK13,0.03642
2013 SW24,0.01321
2005 MO13,0.04956
1998 WT24,0.0091
2008 EL6,0.03916
2015 DR215,0.04441
2012 YQ1,0.01064
1998 SC15,0.03223
2012 TY52,0.02211
2016 EF28,0.04307
2013 GA80,0.03541
2010 BB,0.04357
2001 GR2,0.0169
2008 AZ30,0.0391
2015 MW53,0.04067
2010 JJ41,0.02524
2016 WJ1,0.01153
2002 VE68,0.04028
2007 BD7,0.04371
2015 JA2,0.04556
2008 OX1,0.04885
2009 BE81,0.0331
2002 AC9,0.0456
2004 MP7,0.02981
2011 WL2,0.03406
1997 WQ23,0.02815
2016 EJ56,0.04365
2008 XM1,0.0486
2004 VB,0.04705
2004 TP1,0.0463
2004 TL10,0.04512
2005 AY28,0.03409
2006 AM4,0.02769
2005 JU1,0.02201
2007 AC2,0.04611
2011 AT26,0.01688
2006 UL217,0.03095
2005 TP,0.0441
2010 JE87,0.04596
2011 TX8,0.02222
2000 CE59,0.04505
1993 VD,0.0239
2016 FC13,0.03275
2016 LW9,0.03865
2016 FY3,0.0176
2015 KJ122,0.04178
2010 YB,0.04934
2000 QV7,0.02795
2012 QG42,0.02196
2015 TY237,0.04709
2016 JP,0.03073
2010 CN44,0.03582
2010 FC81,0.04689
2016 NG33,0.04064
2006 XD2,0.02662
2012 VE46,0.04229
2006 CY10,0.03845
2009 HV2,0.03242
2012 YO1,0.04112
2012 GV17,0.00561
2001 SY269,0.02975
2014 WT202,0.04785
2015 SY16,0.04982
2015 XE352,0.03372
1999 TO13,0.03148
2016 XC18,0.04205
2002 JZ8,0.04832
2016 VC1,0.04514
2015 XU378,0.03185
2009 EP2,0.04182
1998 BY7,0.03184
2004 UE,0.02453
2005 GL,0.0291
2011 BN24,0.03975
2010 TH19,0.03539
2015 FV284,0.02088
2003 YL118,0.04237
2014 HK129,0.01717
2013 VY13,0.0474
1997 GD32,0.03314
1998 OX4,0.00648
2008 UW91,0.03322
1999 AQ10,0.01101
2009 VW,0.04458
2016 WG9,0.03495
2003 GG21,0.00872
2007 LU19,0.00763
2001 QC34,0.0454
2008 AX1,0.04681
1998 HD14,0.03897
2010 KQ10,0.0429
2016 CW193,0.01151
2012 NN,0.04778
2001 SG286,0.0073
2013 JR28,0.03485
2003 GR22,0.03924
2013 RH74,0.04479
2007 VZ137,0.0391
2009 BE58,0.02585
2015 YU7,0.03918
2012 BS23,0.0292
2011 DU,0.0492
2004 HC39,0.03438
2017 AE3,0.02468
2012 VL6,0.03515
2000 CM33,0.04615
1998 QP,0.01093
2001 TA2,0.03712
2011 EO40,0.04716
2014 EG45,0.00826
2002 JE9,0.00176
1990 OS,0.03106
2016 AA10,0.04259
2013 FW13,0.02724
2013 XW3,0.04251
2009 XZ1,0.04066
2000 LF3,0.0069
2002 PF43,0.0394
2004 XL14,0.0452
2012 UR138,0.02729
2000 EW70,0.02107
2005 GY8,0.0177
2009 UQ,0.02846
2006 QQ23,0.043
2010 WV8,0.03642
2010 RF181,0.02094
2010 MF1,0.02851
2010 XP69,0.01904
2001 SQ3,0.03083
2012 MJ6,0.03668
2003 BR47,0.01788
2002 UK11,0.02896
2014 CU13,0.04831
2017 BS31,0.0412
2003 MS2,0.02501
2011 AM24,0.02664
2008 XN,0.04594
2014 AF51,0.03145
2016 UZ25,0.03779
2001 XR30,0.0357
2009 FE,0.0371
2009 JR,0.04708
2009 OF,0.04454
2014 NB52,0.04573
2009 SN,0.04562
2008 PK3,0.00588
2002 LT38,0.04932
2008 TC4,0.0449
2001 VB76,0.04325
2003 MH4,0.01416
2012 BB124,0.03993
2011 JD1,0.04812
2002 DU3,0.01934
2008 JV19,0.04018
2015 NK13,0.03729
2004 XO,0.03224
2015 DG200,0.00953
2008 SY148,0.04371
2000 KA,0.0484
2003 BB21,0.02787
2013 WR67,0.04972
2016 QE45,0.01785
2004 TB10,0.01301
2014 YQ15,0.00936
2014 VL6,0.04672
2005 WA1,0.03206
1999 FA,0.01124
2008 KV2,0.04164
2017 AY13,0.01658
2006 HQ30,0.03834
2003 YX1,0.0239
2011 TK,0.04105
2015 BK515,0.04912
2005 WD,0.03481
2007 DS84,0.04684
1999 FR19,0.04325
2000 RW37,0.04632
2003 CC,0.04921
2007 EF,0.03877
2009 DR3,0.02223
2003 RB,0.04672
2013 UX,0.04301
2012 XD112,0.01915
2002 AW,0.02655
2002 CQ11,0.01897
2004 FJ11,0.04667
1994 UG,0.03969
2010 WZ8,0.00903
2016 NQ32,0.03864
2008 HB38,0.01609
2007 TH1,0.02407
2007 VK184,0.013
2015 AY245,0.0405
2005 EE,0.02813
2015 UK52,0.04743
2000 GE2,0.02474
2012 DK31,0.0284
2006 UO,0.04722
2017 BQ6,0.03815
2007 JH22,0.04611
2013 CW32,0.03623
2010 FR,0.01343
2014 YW34,0.04951
2009 VZ,0.03524
2014 SP142,0.01227
2008 FW5,0.03574
2011 CX46,0.04196
2011 OA,0.04574
2004 EW,0.04907
2013 HT15,0.04225
2013 GR38,0.04814
2009 QS,0.04702
2005 XT77,0.03434
2014 OM339,0.03213
2002 JX8,0.03655
2013 AN20,0.03594
2016 PN38,0.03851
2015 CX12,0.04454
2008 XA2,0.02584
2007 US12,0.0211
2014 KQ76,0.04115
2013 TT135,0.04121
2006 TU7,0.03016
1989 VB,0.01866
2008 PJ9,0.04357
2008 HH,0.03894
2011 DV,0.00594
2003 HG2,0.0499
2005 JU81,0.04505
2011 BO59,0.03438
2016 EH157,0.03714
2016 PO38,0.04209
2006 ON1,0.04263
2006 BE55,0.02482
1999 SO5,0.03438
2012 OQ,0.0395
2012 OO,0.03838
2012 XS111,0.04844
2011 LT17,0.03336
2011 LJ19,0.01701
2003 SS84,0.02942
2009 FF,0.02697
2010 XB24,0.03561
2012 VO6,0.02555
2005 LW3,0.01072
2016 SJ1,0.02092
2015 XK261,0.04007
2015 AH,0.03806
2016 JW5,0.03518
2014 YB35,0.03602
2007 FF1,0.04962
2010 JV34,0.04168
1999 YD,0.03211
1997 XR2,0.04065
2010 NY65,0.04399
2016 JU33,0.01724
2005 GD60,0.03331
2004 RQ10,0.04433
2006 HC2,0.01701
2010 XC15,0.01688
2014 YR15,0.04346
2010 JG,0.0445
2017 BR31,0.03002
2016 FC15,0.03362
2016 UF101,0.04208
2013 JM14,0.02088
2003 GP51,0.03932
2015 FC35,0.02217
2003 AC23,0.03586
2000 QK130,0.01766
2001 US16,0.02753
2008 SH82,0.04844
2010 DO,0.01355
2010 VT11,0.02917
2004 FG11,0.04956
2014 OT111,0.04298
2016 TR54,0.03736
2003 YS17,0.03064
2003 GQ22,0.03036
2001 VJ5,0.02156
2014 QK434,0.01039
1999 UR,0.01773
2006 CU,0.0355
2013 US3,0.0259
2009 SQ104,0.0422
2004 FY31,0.03103
2010 AF30,0.04299
2015 XW377,0.03517
2004 KH17,0.04693
2016 CL136,0.03164
2010 SH13,0.04416
2008 WN2,0.04864
2012 XO111,0.01779
2014 TY33,0.04501
2012 FG58,0.04306
2013 WT45,0.04345
2006 VG13,0.04654
2002 TB70,0.04647
2014 NG65,0.04399
2011 EJ47,0.03934
2010 DF1,0.04259
2008 RV,0.03891
2001 JV1,0.04235
2014 MK55,0.0323
2016 AK193,0.03912
2010 JN71,0.02135
2004 CO49,0.03715
2008 EV5,0.02562
2001 XP31,0.02699
2007 CN26,0.0027
2016 AZ8,0.02868
2003 WH166,0.04448
2010 KX7,0.04362
2006 KL21,0.04853
2000 AF205,0.04578
2005 PA5,0.03833
2010 TP54,0.04211
2011 EM51,0.04655
2016 AF193,0.03103
2001 YP3,0.0324
2013 FX7,0.04915
2014 MP5,0.04507
2009 EK1,0.03308
2011 BT15,0.04881
2012 KC6,0.04894
1999 LK1,0.04137
2006 KV89,0.02727
2007 YU56,0.04862
2003 TO9,0.02206
2013 WR43,0.04004
1989 UP,0.0052
2003 BH,0.04766
2000 EA14,0.04439
2010 ON101,0.04592
2006 KM103,0.0221
2012 XF133,0.03994
2003 RS1,0.03415
2000 EH26,0.04361
2013 CU83,0.04176
2011 AG5,0.03144
2002 AT4,0.04025
2007 GQ3,0.03279
2013 LF7,0.01298
2009 BL71,0.02928
2014 SS1,0.03608
2004 PJ2,0.04874
2000 SL10,0.01133
2002 CZ9,0.03842
2007 SR11,0.02606
2011 AK5,0.04885
1993 BX3,0.04843
2008 CN1,0.04569
2004 SS,0.04066
2010 PK9,0.04267
2016 PR38,0.01462
2015 BY310,0.03629
1998 WB2,0.01684
2008 HS3,0.04236
2016 BC14,0.02452
2015 VE1,0.03202
2015 GY,0.03161
2012 EY11,0.03757
2009 DL46,0.02533
2009 FY4,0.04414
2002 NV16,0.02861
2011 UV63,0.03454
2015 BW310,0.01158
2009 WZ104,0.03501
2007 SQ6,0.03627
2013 BZ45,0.04942
2015 RH2,0.03608
2014 KS40,0.04909
2013 NJ,0.03559
2016 JC6,0.03434
2005 ED318,0.02327
2006 UQ17,0.02911
2015 DP155,0.04257
2010 BK2,0.04058
2000 AC6,0.04759
2014 AY28,0.04126
2011 CG2,0.04499
2014 YS34,0.01203
2010 VD72,0.01299
2010 FF10,0.04261
2000 AZ93,0.03994
