Object Name,Kinetic Energy (Megatons)
Tsar Bomba,54.0
Castle Bravo,15.0
Ivy Mike,10.4
Castle Romeo,11.0
1999 JM8,0.25417878864004756
2001 XU10,0.09290081026796962
2004 LJ1,0.06660379130261818
2005 NZ6,0.041352846961324984
2004 QY2,0.038923516199475684
2008 OB9,0.027486581823745238
2003 YT1,0.01671410185969566
2004 TG10,0.015290795825876774
2016 AJ193,0.010234059366629461
1996 EN,0.008800180238123997
2002 QF15,0.008289783062138345
1999 NC43,0.007255228992001152
2009 KC3,0.0068420020833477365
2010 JL33,0.006312099804689069
2002 LV,0.006151892001803029
2000 WO67,0.00590826632114026
2001 SN289,0.005604405709959271
1998 OH,0.005422459025609348
1950 DA,0.005400132531313746
2002 FB3,0.004997213563339945
1991 CS,0.00426190076399164
2012 LZ1,0.003943554348377672
2002 SY50,0.003674214766921267
1999 JD6,0.00358632020963707
1998 KN3,0.0034373267511520864
2004 XK50,0.003214630483905316
1989 JA,0.003144890428357906
1999 KW4,0.0030903829224151473
2015 KL157,0.00278310081176144
2011 GS60,0.0026925495421340415
2004 MX2,0.002643800198540708
1994 PC1,0.0025920815652504367
2002 PD43,0.00229674476978296
1991 AQ,0.002167726523156826
2014 SR339,0.002014287228642859
2004 VC,0.001995952177040378
1993 DQ1,0.001972760719706324
2004 XN50,0.0019103027558515697
2010 DM,0.0018378046861007825
2012 UR158,0.0018065172141176718
2007 WV4,0.001749032471027411
1998 OR2,0.0017365140105827911
2011 WO4,0.0017003708792625966
2006 DP14,0.001624631691621102
2003 CA,0.0014811768274716802
2003 UC20,0.0014535986818645882
1999 XK136,0.0014326247499608187
2003 WG,0.0014299650344306487
2015 HX176,0.0014099438101075217
2007 PF28,0.0013954020591724606
2003 CR20,0.001368638909291008
1998 HJ3,0.0013627684289558007
2000 JE5,0.0013009784749083452
2014 KP4,0.0012651814635800793
1996 RG3,0.001223560560061804
2002 CY9,0.001166275676972621
2016 MK1,0.0011583809484142947
2002 YP2,0.0010985503325768168
2005 XJ8,0.0010873857983138722
2016 NT22,0.0010574813187827295
2006 GY2,0.0010470594404429158
1998 QA62,0.0010404850934841161
1996 FG3,0.001037558631699166
2014 OX299,0.0010321287277474914
2007 EL88,0.00102680406986662
2011 WN15,0.0009980913120919907
2010 TU149,0.0009975313310362005
2014 CY4,0.0009956320885605083
1997 GL3,0.000993706051282051
2009 BJ58,0.000985367880150206
2016 CA136,0.0009742110459743181
2003 FH,0.000941144720493869
2011 EF17,0.0009266889844416237
2002 NY40,0.0009213990782829215
2005 GC120,0.0009164145444439036
2002 FG7,0.0008792541589451756
2001 EB18,0.0008694779895257585
2001 FO32,0.000851533398531536
2011 JR13,0.0008250885781979864
2015 UM67,0.000798358936211867
2009 HV58,0.0007943682331949521
1996 JG,0.0007933765982059617
2016 PZ39,0.0007740283040702523
2012 FR1,0.0007703434597405381
1992 SK,0.0007484990734761185
2015 DU180,0.0007444263743373488
2012 TO139,0.0007432806089565777
2016 CW137,0.0007328309102742197
2003 YM137,0.0007256816542796046
1991 EE,0.0007110208032602422
2014 NK52,0.0006892729077010942
2011 AM12,0.0006823588678862547
1994 XD,0.0006768366219523661
2005 EJ225,0.0006696691007807303
2003 EG16,0.0006524706392345509
2010 HQ80,0.0006484839081566748
2011 LC19,0.0006385411211308034
2015 TB145,0.0006346825297358647
2001 QL142,0.000627452337180182
2011 WR46,0.0006185687458230408
2011 OB,0.0005991319767499662
2006 SU19,0.0005984704569056581
2011 GM44,0.0005972192246509483
2001 KY66,0.0005876461296612762
2008 AH33,0.0005778938781689627
2012 DJ61,0.0005763485281064721
2005 PJ2,0.0005585167014107861
2000 UH1,0.0005560886291078566
2012 RG15,0.0005540061296291028
2009 CB3,0.000548282635911743
2010 MU112,0.0005422855635999253
2005 YU3,0.0005394830502948543
2011 SM68,0.0005314065831536405
2003 FG,0.0005273706005543421
1991 RB,0.0005101193072732918
2016 CU193,0.0004919168891698214
2002 PZ39,0.0004858217931556289
2010 JU39,0.0004815077691578899
2016 XP23,0.00047910123680197235
2011 KW15,0.00046801897058748175
2015 GZ13,0.0004679504678119643
2001 TD45,0.0004598864071965188
2002 KJ4,0.0004561162816071043
2015 AR45,0.00045198135706749206
2002 JQ9,0.00044814223095103445
2008 UU1,0.00044536613244083596
1998 FW4,0.00044367223130706616
1998 KJ9,0.00044252784530712086
1988 EG,0.0004304375782292313
1998 ST27,0.0004270310221950792
2013 EO126,0.0004257481797979525
2008 EE5,0.000422776740564334
1998 ML14,0.0004212841527443371
2016 CS29,0.000416371874593608
2007 YV29,0.00041567517241518343
2001 CV26,0.0004151077811359381
2007 ML24,0.000407565059117359
2000 WO107,0.000407530665214081
2001 KZ66,0.00040285776763602555
2002 NN4,0.0003998968630524632
2006 BC10,0.0003978101133835473
2004 BL86,0.00039636462491562577
2011 XA3,0.00039473112569942016
2005 LW39,0.0003940027573516123
1998 FH12,0.0003925141110056437
2007 NS4,0.0003908909147963307
2008 OO,0.0003895876951714501
2006 PY17,0.0003858209358198358
2012 PP28,0.0003858209358198358
2014 UR116,0.00038251687787632324
1998 MZ,0.0003811100680500036
2003 HF2,0.0003807707971174505
2003 AY2,0.000373543458276476
2007 LE,0.0003725345768211373
2006 JF42,0.00037172231280882686
2006 YT13,0.0003685844814161634
1999 MM,0.00035637518750773224
2014 QL433,0.0003472271817009875
1983 LC,0.0003455934632044829
2003 YK118,0.0003382993815393142
2008 SE85,0.00032931311903983254
2007 TA19,0.0003257032805073604
1994 NE,0.0003255990909997323
1995 YR1,0.00032429322696741277
2005 GU,0.00031951226872692254
2013 TE135,0.00031618528347427066
1999 XL136,0.00031548259534287527
2004 RZ164,0.0003126982662256688
2005 TF49,0.00031262879433679314
1999 RM45,0.0003074719089963587
2000 GK137,0.0003057253402058039
2009 LW2,0.0003029186178460955
2000 PD3,0.00030221315888051174
2000 DP107,0.000302062429738199
2001 TC45,0.0003020405443908688
2005 GE59,0.00029793539155480614
2008 WZ94,0.0002956985618585138
2015 DC200,0.0002934769094769583
2007 AE12,0.0002902409908427202
2015 NU13,0.00028497106152483256
2017 BP31,0.0002844016386636201
2010 PR66,0.0002842374902774133
2011 EL11,0.0002823204037135956
2016 LX48,0.00027328972835184375
2002 GO5,0.0002702671214258176
2016 NO16,0.00026933244663981606
2010 DM56,0.0002660846362321429
1997 XF11,0.00026268782321988365
2015 WG9,0.0002623590905307514
2010 CL19,0.00025414990939330486
2010 XY72,0.0002480590179790623
2001 AD2,0.0002473001515270332
1998 HL1,0.00024227292682910622
2002 JV15,0.00024151079609217475
2004 QB,0.00023932904447651555
2000 RS11,0.00023865407205669908
2001 WN5,0.00023737261381100866
2013 BE19,0.00023339873001649978
1994 RC,0.0002308170369945328
2012 TV78,0.0002304375216066578
1998 KM3,0.00022960127580533865
2000 BF19,0.00022927612978386163
2014 QX432,0.00022791436582026838
2004 XP14,0.00022705448311533273
2003 VE1,0.00022358881785802164
2004 JQ1,0.0002235394062921021
2001 BE10,0.00022330619250242616
2016 HL,0.00022294962792797552
2004 XL35,0.00022286115777316962
2000 CP101,0.00022241545434818622
2015 TV144,0.00022137225214266792
2010 UK8,0.00022099199909610167
2005 CL,0.00021784261470573506
2007 LD,0.00021744443178670956
2004 VW14,0.0002161299313723073
2002 OD20,0.00021353045839069964
2006 SX217,0.00020950546822062622
2011 EU29,0.00020919712754850363
2008 EP6,0.00020757902590504335
2005 FE3,0.00020757902590504335
2013 QJ10,0.00020708479692217743
2002 CU11,0.00020266058964093866
2001 XU30,0.0002026564821663735
2014 XJ3,0.00020163460684284476
1999 TT16,0.0002006798221064868
2010 TX168,0.00020063863599272252
2009 XT6,0.00019899673147281312
2002 DJ5,0.00019768349309133608
2012 QE50,0.0001975337555078397
2008 CH,0.0001970961034465549
2007 DT103,0.00019574491345156534
1991 BN,0.00019537784014987247
2010 SC41,0.00019524639122238323
2002 FC,0.00019178403384068432
2003 TK2,0.0001909857594810981
1999 YG3,0.0001881548338087089
2013 TR132,0.0001873382454689408
2011 TC4,0.00018520717182377808
2012 SW20,0.00018251753798917715
1991 GO,0.00018156451899316558
2005 TR50,0.0001802013693662005
2003 UX34,0.00017985382582245342
2008 CS1,0.00017935114613153055
2008 XM,0.00017860254876462715
2017 BP5,0.00017767556468674232
1993 VB,0.0001776069643290685
2008 OX2,0.000175831994497033
2015 PR228,0.0001750245221294172
1998 QA1,0.00017468904382914347
2010 DA,0.00017421619505224425
2017 BL3,0.00017346437580186745
2006 CJ,0.00017282257498224242
2006 FX,0.00017270666334379107
2000 QS7,0.00017077907017055125
1998 QK28,0.0001666851465750578
2007 HA,0.00016654875617420767
2013 NV,0.00016572660848922973
1991 VH,0.00016434840351975066
2006 VD13,0.00016146829755036917
2016 XW17,0.00016101616683612723
2009 CS,0.0001606217998757815
2007 VD12,0.0001602511172885953
2011 CY46,0.00016004948016821573
2000 DO1,0.00015925543419280147
2002 HP11,0.00015608625105236474
2011 MU,0.00015519269972405475
2007 XH16,0.00015427525573182788
2009 QL8,0.00015368849585764295
2017 AN19,0.00015351197886643547
2005 EK94,0.00015306336069385634
2005 VO5,0.00015122933598285087
2013 YC,0.00014878994287098607
2007 YQ56,0.00014799283245698936
2001 YB5,0.0001478192445030007
2014 WG365,0.00014746214392294244
2002 RW25,0.00014745080850188958
2011 OV18,0.00014722853460797853
2017 BQ93,0.00014715227003076452
2001 KF54,0.00014677568965118374
2008 YU32,0.00014508942250475668
2008 ER7,0.00014371221971734696
2005 SQ,0.00014355240998909782
2015 TK178,0.00014338114955399477
2001 GQ2,0.00014300284716975761
2003 UW29,0.00014284179970352586
2003 CG11,0.00014247002202293175
2012 FQ1,0.0001413050799620317
2006 VQ13,0.00014043191247567583
2011 CT4,0.00014021954366849474
2007 XJ16,0.00013960386306099395
2003 YE45,0.0001390055496062604
2008 AG33,0.000137945395252092
1999 VF22,0.00013778580795265765
2000 HA24,0.00013444562091711885
2000 GV147,0.00013343560211919258
2002 QC7,0.00013272340108689914
1998 QC1,0.00013249771630234519
2004 MD6,0.00013136804688707743
2007 VG,0.00013099366186248014
2015 PM,0.00013012697640423464
2005 YP180,0.0001298423168093947
1998 SZ27,0.00012884751946249303
2013 BP73,0.00012860129010535258
2013 GF69,0.00012823047941114426
2001 YV3,0.00012736964047878346
2013 WF108,0.0001270478985260317
2009 SW17,0.00012635932557229608
2001 KB67,0.0001260013673227082
2015 FP118,0.00012546959348460005
2014 QC3,0.0001253760594810789
2012 OD1,0.00012515921336261955
2012 AD3,0.0001244263474645655
2016 DP,0.00012341812524662335
2007 FE,0.00012252190196488868
2008 AF4,0.00012201838448911308
2000 PP9,0.00012177442700790334
1998 FF14,0.00012121902862083467
2009 EO2,0.0001209708034872838
2008 WQ63,0.00012076001751625452
2011 VU5,0.00012048185087622642
2015 BL311,0.00011885789525009437
2007 PV27,0.00011863462604487173
1996 AW1,0.00011830501018136667
2013 TV135,0.00011734478268413362
2001 GT2,0.00011610725654661283
2007 GS3,0.00011576856808763337
2008 SR1,0.00011534666348781166
2014 WD201,0.00011472900506932206
2014 CD13,0.00011353343334798582
2013 AX52,0.00011336866361949294
2006 CF,0.00011323675050440897
2002 EL6,0.0001120814487177481
2002 SR41,0.0001117792685572335
2006 BQ6,0.00011171266350114952
2010 UQ7,0.00011140911681920435
2016 NG15,0.00011113306477125144
2003 TL4,0.00011105181659026873
2012 XY6,0.00011095562460844084
2000 CO101,0.000110858908989243
2005 UL5,0.00011054634736857184
2002 WQ4,0.00011032780756873091
2005 OE3,0.00011026122195286198
2003 RM10,0.0001100043525655391
2007 JX2,0.00010933162936714522
2012 MM11,0.00010897987057761579
2000 UL11,0.00010883048473711388
2014 SM143,0.00010857346753385277
2006 PA1,0.00010729952392655888
2011 SR5,0.0001058958898708025
2000 CH59,0.00010578053428747801
1989 UQ,0.00010547935129313355
2001 HB,0.00010529149595492583
2004 AR1,0.00010504590582614106
2005 SE71,0.00010466892326390373
2013 LG16,0.0001046300364352025
2011 BY18,0.00010448901906399036
2011 YH28,0.00010441104520001528
2008 OS7,0.00010343709093449287
2004 OB,0.00010263128663052922
1999 GU3,0.00010260372037585574
2005 OX,0.0001022806886181006
2009 CN5,0.00010215377327444123
2004 WK1,0.00010198468484103125
2012 SD22,0.00010155623044530859
2001 LD,0.00010139785549413722
2012 VE82,0.00010108897730846642
2011 CP4,0.00010091881787233579
2003 ED50,9.94837247246326e-05
2007 XK11,9.875669362926787e-05
2007 VT6,9.86587691309534e-05
2006 UK,9.79740126400116e-05
2005 LX36,9.793856426868365e-05
2009 VA26,9.776342193608855e-05
1998 XD12,9.723618518504357e-05
2008 DE,9.70933875804052e-05
2013 WT44,9.57067348994405e-05
2005 EY95,9.512745843264075e-05
2001 HZ7,9.50090681798279e-05
2004 FW1,9.466617969196094e-05
2017 BK92,9.453280924675305e-05
2002 VR85,9.418778854145992e-05
2015 TH145,9.395216227915871e-05
2006 WX1,9.389554482712602e-05
2015 FQ117,9.30338769608027e-05
2000 GJ147,9.29712945530956e-05
2013 LM31,9.217945186666947e-05
2002 AP3,9.20477136019388e-05
2006 US216,9.146403017582372e-05
1990 MF,9.115978657601923e-05
2012 XA133,9.03817120421056e-05
2008 WM64,8.91662314630941e-05
2002 CD14,8.916545057389187e-05
2007 UL12,8.870714729872406e-05
2007 HE15,8.848938375838489e-05
2011 WU95,8.760379987382734e-05
2011 LL2,8.71368228415651e-05
2004 XN14,8.71307050290781e-05
1998 SH2,8.608235461922448e-05
2008 XW2,8.579680586220833e-05
2005 RC34,8.541766375335776e-05
2014 ER49,8.434089382458684e-05
2014 PW59,8.305374141401168e-05
2006 AS2,8.069849612141731e-05
2002 SZ,8.056359160889938e-05
2005 DD,8.03643587182276e-05
2016 CO247,8.029363929722917e-05
2016 YW7,8.028066437659123e-05
1998 SL36,8.008949749608911e-05
2016 XM,7.98924159157976e-05
2012 KA4,7.981880801839056e-05
2016 YT8,7.940586300248115e-05
2008 LV16,7.905320150736786e-05
2016 EU85,7.78393673686307e-05
2004 CL,7.766866386346418e-05
1998 SH36,7.707975236382254e-05
2001 SX169,7.438720744135465e-05
1997 BR,7.33519185884187e-05
2015 TX24,7.332749683501772e-05
2005 WY55,7.325030855349221e-05
2007 RF2,7.293559223185413e-05
2012 TP139,7.268472317607088e-05
2015 NU2,7.261420490191167e-05
2008 BD15,7.246081607081851e-05
2009 UY17,7.153445480674513e-05
2003 KO2,7.124868750895715e-05
2000 AF6,7.097706536004803e-05
2016 NV,7.050673453465216e-05
2002 OA22,7.032984596930044e-05
2005 EA,7.026275651099384e-05
2001 DF47,6.993066180170877e-05
2009 KK,6.912323700962512e-05
2012 UR136,6.869608129456233e-05
2016 LN1,6.838297309733384e-05
2003 RB5,6.822076482337627e-05
1999 GS6,6.820999615740068e-05
2009 ES,6.814412939636583e-05
2011 QD48,6.753716754028168e-05
2007 TS19,6.606685493050311e-05
2003 QH5,6.592910746326998e-05
1996 JA1,6.561315277314056e-05
2006 WT1,6.510041233795268e-05
2005 WC1,6.471359577761762e-05
2005 QZ151,6.465155345103933e-05
2000 EV70,6.407999588644988e-05
2004 MD,6.364743384946415e-05
2008 DJ,6.360766337428559e-05
2013 RZ73,6.346355884127645e-05
2016 BP14,6.28215883673205e-05
2009 WM1,6.264194909207975e-05
2013 QR1,6.216613896193305e-05
2016 HN3,6.140960470604775e-05
2005 AV27,6.115530404327636e-05
2006 WJ3,6.0551746762883054e-05
2003 EF54,6.0545558689997115e-05
2015 NZ13,5.9841871498422194e-05
2003 SD220,5.9637404709809744e-05
2015 DH155,5.8963909164631856e-05
2007 RV9,5.878450797093365e-05
1998 HT31,5.867658128734143e-05
1998 XN2,5.84627221770351e-05
2013 BO76,5.805453234236837e-05
2003 TR9,5.7585762172637955e-05
2013 BO73,5.7205807439489814e-05
2007 VM184,5.67102347994384e-05
2002 KG4,5.65476144760101e-05
2004 JA27,5.615660199666199e-05
2002 AY1,5.6010914606463e-05
2016 KR3,5.5792794158956055e-05
2005 UR,5.578123352647455e-05
2012 HZ33,5.575426596757475e-05
2015 WA2,5.568361493751896e-05
2017 CS,5.550618855835339e-05
2011 UH20,5.5263560878924606e-05
2015 BN509,5.482621117529803e-05
2004 UR1,5.481218143951355e-05
2006 LD1,5.453350900530355e-05
2009 FU23,5.447637519266633e-05
1998 BB10,5.44728041069292e-05
2015 EO61,5.445852412391484e-05
2013 YP139,5.398605578252319e-05
1992 FE,5.3903541131631714e-05
2015 UR51,5.379216834797167e-05
2006 RZ,5.374052072351925e-05
2005 TS15,5.347193440997876e-05
2011 EG17,5.344210382803675e-05
2008 XQ2,5.335531423347937e-05
2002 AS4,5.2823874172677705e-05
2006 TA8,5.238318681715463e-05
2007 RU9,5.199020895470749e-05
2009 TK12,5.137380479678544e-05
2005 CJ,5.12084588154066e-05
2011 JA,5.067027487079326e-05
2014 WZ120,5.03791978928841e-05
2013 FA8,4.9881780150496e-05
2007 YV56,4.962272174569962e-05
2003 WP21,4.939420607384403e-05
2005 WB1,4.927500058452801e-05
2006 MZ1,4.918906702429486e-05
2014 DN112,4.915309995687357e-05
2011 CC22,4.915046780928646e-05
2011 GA,4.9124299677831134e-05
2006 WH1,4.90206778642059e-05
2002 TD66,4.8933665631784765e-05
2005 GJ8,4.8797279917890496e-05
2013 JN7,4.83375465560628e-05
1994 XL1,4.832309677821621e-05
2007 TL23,4.830721071387901e-05
1997 QK1,4.765514616458463e-05
2010 GU21,4.73356900166509e-05
2013 VO5,4.729269793237342e-05
1998 VD35,4.679790055037674e-05
2010 DW1,4.647380425491011e-05
1998 SU4,4.615138029500455e-05
2011 BM45,4.612706008540738e-05
2007 AB2,4.566775483599407e-05
6344 P-L,4.556811450542469e-05
2013 QU1,4.544311949176666e-05
2011 YE6,4.531559691088903e-05
2006 HV5,4.493364507776574e-05
2001 SG10,4.477422409327383e-05
2016 NL56,4.458518651389932e-05
2010 JE88,4.440120469211615e-05
2015 HR11,4.437312885241882e-05
2017 BF3,4.3811360614204125e-05
2016 TA57,4.367952484912154e-05
