Object Name,Kinetic Energy (Megatons)
2006 HT30,4.354194759034212e-05
1998 XX2,4.346697454245195e-05
2006 VC,4.1764366793629874e-05
2003 DX10,4.1650964041416834e-05
2012 BU61,4.141564704550669e-05
2004 BW58,4.125298965394754e-05
2015 CV13,4.0875043233451125e-05
2013 EV108,4.073207100116868e-05
2007 DY40,4.065957541773804e-05
2010 XA68,4.05828177498569e-05
2011 UG20,4.052100078889742e-05
2014 WE365,3.9927737369707725e-05
2016 BE1,3.934014578077222e-05
2005 EW169,3.9188164576765605e-05
2014 PG51,3.916760020179031e-05
2014 QO296,3.913035027857681e-05
2000 GF2,3.90872832782086e-05
2005 YQ96,3.895551716603578e-05
1995 CR,3.876857394946172e-05
2006 SF6,3.867761260194263e-05
2010 VZ,3.704012447224231e-05
2008 RG1,3.688236256720093e-05
1998 VF32,3.6617679809149916e-05
2011 YG6,3.650121666831042e-05
2001 FC58,3.6408598781192124e-05
2005 WK4,3.6346185994420556e-05
2008 EM7,3.617210092510756e-05
2016 FG60,3.617210092510756e-05
2001 TX44,3.6161277037360895e-05
2000 UG11,3.6003005165133255e-05
2013 ED28,3.594889667896382e-05
2015 BN311,3.580604071506639e-05
2000 ED14,3.5783991061861984e-05
2003 AF23,3.575132783847181e-05
2011 KO17,3.5622373876961616e-05
2004 GE2,3.559606556504541e-05
2014 KP84,3.53597109050518e-05
2016 KL1,3.530105005991865e-05
2000 EE104,3.524816878034208e-05
2008 OC6,3.506103076988452e-05
2013 EM20,3.4943071937251966e-05
2002 MX,3.427132944257907e-05
2006 HD2,3.408910631899118e-05
2011 YV62,3.3716972220430397e-05
2008 UE7,3.369177999415859e-05
2001 FA58,3.356849480519645e-05
2007 AG,3.345845051656213e-05
2013 KZ1,3.320586503493161e-05
2014 HQ124,3.309376501919313e-05
2008 YF,3.2893090998221496e-05
2009 DM45,3.28656623741451e-05
2000 SP43,3.2684970007598076e-05
2007 DL41,3.2661899079050546e-05
2009 BD81,3.2241399829946114e-05
2007 TU24,3.2038464945792486e-05
2002 AV,3.180803314275568e-05
2001 HY7,3.166915561406127e-05
2002 LX64,3.1652944653400155e-05
2006 BX39,3.163875711393414e-05
2002 MR3,3.1543769655549484e-05
2012 BJ86,3.124901467581463e-05
2008 QS11,3.1216980837474636e-05
2010 XC25,3.118348668087447e-05
2003 UV11,3.1131595293855365e-05
2013 JL22,3.0972934176174975e-05
1999 JV6,3.090113403979111e-05
2000 QW7,3.087176188156705e-05
2010 CO1,3.085200584435278e-05
2008 DG5,3.076343752600777e-05
2015 JD1,3.0549313719864636e-05
2008 DK5,3.0189368366066303e-05
2008 RM98,2.9783496043634336e-05
2005 TU50,2.9747047338229214e-05
2015 DV215,2.962809860878446e-05
2016 XG1,2.955239316464259e-05
2003 GY,2.9447438264372616e-05
2002 QW47,2.9389290900176122e-05
1990 UA,2.9382424535553566e-05
2005 YU55,2.9337685410658725e-05
2014 EQ49,2.9228836520337224e-05
2008 TZ3,2.9175685578680744e-05
2007 AV2,2.8971019580931685e-05
2009 KD3,2.8821002118790614e-05
2004 UU1,2.831241507674607e-05
2007 ED125,2.823310176917595e-05
2006 TS7,2.8082434125316482e-05
2012 LK11,2.8081740268092625e-05
1988 TA,2.7924031324838765e-05
2004 QD14,2.7849394261385238e-05
2012 XJ134,2.781958757146744e-05
2016 XA2,2.747709738644245e-05
2008 SC,2.7463828666101786e-05
2003 AA3,2.737287811482595e-05
2014 MF6,2.7371871932705968e-05
2016 AC65,2.7275503648101003e-05
2005 UW6,2.7117548633268913e-05
2003 WR21,2.6874241070117353e-05
2014 TN17,2.664424602135516e-05
2014 KT76,2.6626379368741464e-05
2009 XO,2.636172069951355e-05
1998 VO,2.6116080487675192e-05
2001 PT9,2.5926114980236234e-05
2005 VR7,2.5802769836053264e-05
2002 LX,2.5766821064004723e-05
2001 OY13,2.5679844751508496e-05
2006 GB,2.556447642765299e-05
2015 LK24,2.5497429074615105e-05
2001 YE4,2.539864403398656e-05
2003 MK4,2.539864403398656e-05
2016 PF8,2.502356648608374e-05
2011 PO1,2.4999614197201873e-05
2001 FE90,2.4971418923214964e-05
2000 YF29,2.481058725402171e-05
2000 RD53,2.4604640390306244e-05
2006 SU49,2.45016738512031e-05
2012 PS4,2.4469041096754806e-05
2010 LN14,2.4112719271203418e-05
2004 KB,2.3971223272045205e-05
2012 VF37,2.3791966619807373e-05
2010 LE15,2.3558475890291136e-05
2002 QQ40,2.3451868987312195e-05
2016 QJ44,2.3141554526868178e-05
2013 GS66,2.312545441138356e-05
2011 UW158,2.3048325276412542e-05
1999 DB7,2.2977642838425852e-05
2014 OJ392,2.2721183339247882e-05
1999 MN,2.2586999692537458e-05
2016 BV14,2.2546908367262743e-05
2012 MU2,2.246233568901779e-05
2005 QC5,2.2389702231354905e-05
2006 SS134,2.2284932005637467e-05
2013 QC11,2.2276869546635815e-05
2016 GD135,2.2097654699914554e-05
2013 GH84,2.185601529257534e-05
2003 HB,2.1402815978909345e-05
1998 SY14,2.139670648160813e-05
1998 HH49,2.1018976858832632e-05
2012 FO62,2.0960339382050098e-05
2007 MK13,2.0956867959238106e-05
2013 SW24,2.0937136956053635e-05
2005 MO13,2.085663221043539e-05
1998 WT24,2.0856267306415363e-05
2008 EL6,2.076258884745014e-05
2015 DR215,2.0735168125954277e-05
2012 YQ1,2.0692974181113847e-05
1998 SC15,2.0685806414066626e-05
2012 TY52,2.0652071238314633e-05
2016 EF28,2.0632546442683435e-05
2013 GA80,2.0584611972792962e-05
2010 BB,2.0560072895135938e-05
2001 GR2,2.0464440348369204e-05
2008 AZ30,2.037797650177691e-05
2015 MW53,2.0218664350890044e-05
2010 JJ41,2.0211071273482457e-05
2016 WJ1,2.0204646268848697e-05
2002 VE68,2.011886678972601e-05
2007 BD7,2.0071360283652113e-05
2015 JA2,2.0015124988963424e-05
2008 OX1,2.000479291415587e-05
2009 BE81,1.996907809470879e-05
2002 AC9,1.9961920034986463e-05
2004 MP7,1.9951889666723066e-05
2011 WL2,1.991634153380427e-05
1997 WQ23,1.9889837384091635e-05
2016 EJ56,1.9849755769071162e-05
2008 XM1,1.9848896135547174e-05
2004 VB,1.976922224767389e-05
2004 TP1,1.9729954078623326e-05
2004 TL10,1.967969328608614e-05
2005 AY28,1.9573641899370412e-05
2006 AM4,1.9402325870844972e-05
2005 JU1,1.93852849341725e-05
2007 AC2,1.9383271292204458e-05
2011 AT26,1.9342726692485872e-05
2006 UL217,1.933732799245872e-05
2005 TP,1.932077286409566e-05
2010 JE87,1.928074530180575e-05
2011 TX8,1.9234245240549316e-05
2000 CE59,1.9215779261553307e-05
1993 VD,1.912713351739967e-05
2016 FC13,1.902390360519327e-05
2016 LW9,1.9021544335909327e-05
2016 FY3,1.901500986776683e-05
2015 KJ122,1.8853024690168042e-05
2010 YB,1.882811990718129e-05
2000 QV7,1.877024925180924e-05
2012 QG42,1.8768303605854515e-05
2015 TY237,1.8594003755720278e-05
2016 JP,1.8561057059642385e-05
2010 CN44,1.855608921118894e-05
2010 FC81,1.85233578773023e-05
2016 NG33,1.847604503280511e-05
2006 XD2,1.8357808846359062e-05
2012 VE46,1.8266164051185503e-05
2006 CY10,1.8239608792348777e-05
2009 HV2,1.8199043171632796e-05
2012 YO1,1.8172658190438033e-05
2012 GV17,1.816093931673698e-05
2001 SY269,1.8154728637810382e-05
2014 WT202,1.8100903194779813e-05
2015 SY16,1.787577867855321e-05
2015 XE352,1.7749403191261793e-05
1999 TO13,1.7731507907472286e-05
2016 XC18,1.7606247904776433e-05
2002 JZ8,1.7425059504207148e-05
2016 VC1,1.7400680825899817e-05
2015 XU378,1.737747672644704e-05
2009 EP2,1.7375080294395965e-05
1998 BY7,1.727449514354684e-05
2004 UE,1.7250384496271548e-05
2005 GL,1.7209869556728635e-05
2011 BN24,1.6886744077430754e-05
2010 TH19,1.6830390831587786e-05
2015 FV284,1.682408364575507e-05
2003 YL118,1.667675683825909e-05
2014 HK129,1.666106751741925e-05
2013 VY13,1.6643517903288035e-05
1997 GD32,1.6590425135862392e-05
1998 OX4,1.641423710265218e-05
2008 UW91,1.629198945500723e-05
1999 AQ10,1.6265315994071005e-05
2009 VW,1.626463755746481e-05
2016 WG9,1.6109906262619393e-05
2003 GG21,1.6080683365286916e-05
2007 LU19,1.5802517436823967e-05
2001 QC34,1.570588188334991e-05
2008 AX1,1.5664433103786766e-05
1998 HD14,1.5592998464762796e-05
2010 KQ10,1.5436862218922886e-05
2016 CW193,1.5228578208888139e-05
2012 NN,1.5202325920742158e-05
2001 SG286,1.5202325920742158e-05
2013 JR28,1.513060359742772e-05
2003 GR22,1.5125837339523348e-05
2013 RH74,1.5078604555670992e-05
2007 VZ137,1.5021708909634736e-05
2009 BE58,1.4953015891374527e-05
2015 YU7,1.4929443727668418e-05
2012 BS23,1.4785644843039924e-05
2011 DU,1.4545887591511134e-05
2004 HC39,1.4539221743119157e-05
2017 AE3,1.4210264544722755e-05
2012 VL6,1.414877385688048e-05
2000 CM33,1.4116562657635424e-05
1998 QP,1.4012157482704997e-05
2001 TA2,1.3898167119369077e-05
2011 EO40,1.3892217301497131e-05
2014 EG45,1.388913899005766e-05
2002 JE9,1.3865201805690226e-05
1990 OS,1.3835910982382466e-05
2016 AA10,1.3795614355194737e-05
2013 FW13,1.377322129637888e-05
2013 XW3,1.3640260364625735e-05
2009 XZ1,1.3586927180061396e-05
2000 LF3,1.3577575651588938e-05
2002 PF43,1.3530491889767043e-05
2004 XL14,1.3510900886622294e-05
2012 UR138,1.3469519897485537e-05
2000 EW70,1.3391809091043073e-05
2005 GY8,1.3377002504561326e-05
2009 UQ,1.3251460438992786e-05
2006 QQ23,1.3239282330957293e-05
2010 WV8,1.3183727987053857e-05
2010 RF181,1.3147282805653735e-05
2010 MF1,1.3030240628662589e-05
2010 XP69,1.3008123054823878e-05
2001 SQ3,1.2995936605351122e-05
2012 MJ6,1.2952010556529513e-05
2003 BR47,1.2937342606209941e-05
2002 UK11,1.2845226075844787e-05
2014 CU13,1.2830608465562461e-05
2017 BS31,1.278680556677452e-05
2003 MS2,1.2757133524312873e-05
2011 AM24,1.2748036662656708e-05
2008 XN,1.249029764900673e-05
2014 AF51,1.2435050182478336e-05
2016 UZ25,1.2420443444602268e-05
2001 XR30,1.2299105271464264e-05
2009 FE,1.219854146357446e-05
2009 JR,1.2198506306877726e-05
2009 OF,1.215146588661568e-05
2014 NB52,1.2067783916678917e-05
2009 SN,1.1999063502894932e-05
2008 PK3,1.199406341914995e-05
2002 LT38,1.1856871032469696e-05
2008 TC4,1.1771101056150184e-05
2001 VB76,1.1705507414533365e-05
2003 MH4,1.1638188882348052e-05
2012 BB124,1.1618194794040742e-05
2011 JD1,1.157462993376137e-05
2002 DU3,1.1570996927211232e-05
2008 JV19,1.1512778167094241e-05
2015 NK13,1.1444993081705312e-05
2004 XO,1.1392607463018195e-05
2015 DG200,1.1387848481346616e-05
2008 SY148,1.1361434101487018e-05
2000 KA,1.1342135757197338e-05
2003 BB21,1.1332842287326387e-05
2013 WR67,1.1274259473499045e-05
2016 QE45,1.127409476534553e-05
2004 TB10,1.1272384537731213e-05
2014 YQ15,1.1119057557413001e-05
2014 VL6,1.1033573693125406e-05
2005 WA1,1.1020298845120333e-05
1999 FA,1.0976112832157e-05
2008 KV2,1.0956896978558198e-05
2017 AY13,1.0860397801920515e-05
2006 HQ30,1.0847021734576847e-05
2003 YX1,1.0782397063579173e-05
2011 TK,1.0754615336758451e-05
2015 BK515,1.0744820930362579e-05
2005 WD,1.0614200819928273e-05
2007 DS84,1.0434519743590816e-05
1999 FR19,1.0365633309838264e-05
2000 RW37,1.0293511571550285e-05
2003 CC,1.02508174827513e-05
2007 EF,1.019093725600581e-05
2009 DR3,1.0164960061948048e-05
2003 RB,9.857649717840017e-06
2013 UX,9.793092360908632e-06
2012 XD112,9.769352985255833e-06
2002 AW,9.75404668831422e-06
2002 CQ11,9.742831251456524e-06
2004 FJ11,9.722965750358557e-06
1994 UG,9.664023803325682e-06
2010 WZ8,9.594146991549024e-06
2016 NQ32,9.566007982071462e-06
2008 HB38,9.526024711370327e-06
2007 TH1,9.49517580649462e-06
2007 VK184,9.447936199126805e-06
2015 AY245,9.371562182388551e-06
2005 EE,9.327364376839552e-06
2015 UK52,9.159214331528044e-06
2000 GE2,9.110241294176369e-06
2012 DK31,9.089648670644919e-06
2006 UO,8.93632380265253e-06
2017 BQ6,8.914048963584685e-06
2007 JH22,8.913015843451746e-06
2013 CW32,8.885510331727256e-06
2010 FR,8.790407991259001e-06
2014 YW34,8.72265943456663e-06
2009 VZ,8.673490749633339e-06
2014 SP142,8.587948571356268e-06
2008 FW5,8.54269622478585e-06
2011 CX46,8.482399950143507e-06
2011 OA,8.384188328109182e-06
2004 EW,8.37210724538776e-06
2013 HT15,8.366832249040956e-06
2013 GR38,8.31684381870917e-06
2009 QS,8.305232479755669e-06
2005 XT77,8.28638440519828e-06
2014 OM339,8.247473125473098e-06
2002 JX8,8.245199600586146e-06
2013 AN20,8.217316292250831e-06
2016 PN38,8.199062596603884e-06
2015 CX12,8.1015200844783e-06
2008 XA2,7.98772655437606e-06
2007 US12,7.94615720926263e-06
2014 KQ76,7.90435121974372e-06
2013 TT135,7.696194699171447e-06
2006 TU7,7.696194699171447e-06
1989 VB,7.537051240616957e-06
2008 PJ9,7.5049923621139075e-06
2008 HH,7.482656087705844e-06
2011 DV,7.474836727261055e-06
2003 HG2,7.411891928115152e-06
2005 JU81,7.407293095467224e-06
2011 BO59,7.394312025862682e-06
2016 EH157,7.3810575868898204e-06
2016 PO38,7.378026161520628e-06
2006 ON1,7.377497222830691e-06
2006 BE55,7.3272342319513824e-06
1999 SO5,7.3247955722914e-06
2012 OQ,7.294141759826323e-06
2012 OO,7.260899025491609e-06
2012 XS111,7.2568165427960464e-06
2011 LT17,7.228181509841859e-06
2011 LJ19,7.2270253115774186e-06
2003 SS84,7.208448667959247e-06
2009 FF,7.173639308747873e-06
2010 XB24,7.127357885609231e-06
2012 VO6,7.061375011475391e-06
2005 LW3,6.978109275182741e-06
2016 SJ1,6.970257079149626e-06
2015 XK261,6.950482948380819e-06
2015 AH,6.877062106586487e-06
2016 JW5,6.869313342084043e-06
2014 YB35,6.860283912144487e-06
2007 FF1,6.849384426992014e-06
2010 JV34,6.797288931120268e-06
1999 YD,6.767035100835884e-06
1997 XR2,6.7215218356890796e-06
2010 NY65,6.6894700363536365e-06
2016 JU33,6.65706345991878e-06
2005 GD60,6.598651763490763e-06
2004 RQ10,6.592301479320582e-06
2006 HC2,6.583663497281509e-06
2010 XC15,6.571397708017743e-06
2014 YR15,6.557657204284416e-06
2010 JG,6.520791494488719e-06
2017 BR31,6.512079294297792e-06
2016 FC15,6.384354916265789e-06
2016 UF101,6.363489736719044e-06
2013 JM14,6.2260369222612555e-06
2003 GP51,6.183322971376513e-06
2015 FC35,6.125860569573475e-06
2003 AC23,6.082061831790452e-06
2000 QK130,6.055055678737825e-06
2001 US16,6.051183741825973e-06
2008 SH82,6.04632896276952e-06
2010 DO,5.9806836512226e-06
2010 VT11,5.959652540977816e-06
2004 FG11,5.957443335916652e-06
2014 OT111,5.911783611152794e-06
2016 TR54,5.870185577608133e-06
2003 YS17,5.810889458885422e-06
2003 GQ22,5.785312908617724e-06
2001 VJ5,5.733780972085765e-06
2014 QK434,5.690006489147678e-06
1999 UR,5.669802080529866e-06
2006 CU,5.66050656863743e-06
2013 US3,5.6594301285152895e-06
2009 SQ104,5.610717108906007e-06
2004 FY31,5.550884587782326e-06
2010 AF30,5.496287085668012e-06
2015 XW377,5.489782777473427e-06
2004 KH17,5.4786277188279505e-06
2016 CL136,5.42124573007769e-06
2010 SH13,5.383225216559513e-06
2008 WN2,5.312443506715555e-06
2012 XO111,5.310691644019441e-06
2014 TY33,5.219466127946128e-06
2012 FG58,5.186965582405379e-06
2013 WT45,5.174386592151181e-06
2006 VG13,5.115574046066284e-06
2002 TB70,5.0235619876827585e-06
2014 NG65,4.871060947001401e-06
2011 EJ47,4.784335546696934e-06
2010 DF1,4.768814125127496e-06
2008 RV,4.730605215850239e-06
2001 JV1,4.729156387225295e-06
2014 MK55,4.724672182606653e-06
2016 AK193,4.65098084460125e-06
2010 JN71,4.62713944329365e-06
2004 CO49,4.578664676512521e-06
2008 EV5,4.549791942723635e-06
2001 XP31,4.5447882878377915e-06
2007 CN26,4.470630369538165e-06
2016 AZ8,4.290299808941833e-06
2003 WH166,4.286026162836245e-06
2010 KX7,4.2361448869524085e-06
2006 KL21,4.2060209114387675e-06
2000 AF205,4.069966292900235e-06
2005 PA5,4.065650777950921e-06
2010 TP54,4.022330092097832e-06
2011 EM51,4.0207332826923e-06
2016 AF193,3.9555553016327085e-06
2001 YP3,3.91317489770123e-06
2013 FX7,3.854467212449132e-06
2014 MP5,3.774426046186537e-06
2009 EK1,3.7323609319171045e-06
2011 BT15,3.7073320639022417e-06
2012 KC6,3.5749156853262384e-06
1999 LK1,3.5569871073723797e-06
2006 KV89,3.523206085468451e-06
2007 YU56,3.4843295496683147e-06
2003 TO9,3.430598759979286e-06
2013 WR43,3.421609764353244e-06
1989 UP,3.413346767550344e-06
2003 BH,3.3714128482158677e-06
2000 EA14,3.3665261748425968e-06
2010 ON101,3.3588615654574935e-06
2006 KM103,3.3588615654574935e-06
2012 XF133,3.331998598884374e-06
2003 RS1,3.32955458011636e-06
2000 EH26,3.1753183487205205e-06
2013 CU83,3.1519337620509636e-06
2011 AG5,3.1061735284130024e-06
2002 AT4,3.0295596347694935e-06
2007 GQ3,2.9620802092122754e-06
2013 LF7,2.948886104411289e-06
2009 BL71,2.8568859013632494e-06
2014 SS1,2.839390496404666e-06
2004 PJ2,2.8377564267646174e-06
2000 SL10,2.7910398208320384e-06
2002 CZ9,2.6772533936067386e-06
2007 SR11,2.6348303325174995e-06
2011 AK5,2.631798994762428e-06
1993 BX3,2.5641419144011213e-06
2008 CN1,2.3996415455641753e-06
2004 SS,2.371876829257788e-06
2010 PK9,2.303390536639242e-06
2016 PR38,2.2917431123925224e-06
2015 BY310,2.2295663000047806e-06
1998 WB2,1.9005386253570363e-06
2008 HS3,1.8729266458460132e-06
2016 BC14,1.8267178716131158e-06
2015 VE1,1.7661035941918464e-06
2015 GY,1.6962003383029815e-06
2012 EY11,1.6483192835445078e-06
2009 DL46,1.6427249499763716e-06
2009 FY4,1.574551147122137e-06
2002 NV16,1.5639729053802338e-06
2011 UV63,1.5569063869672214e-06
2015 BW310,1.5517528440995905e-06
2009 WZ104,1.545970012932013e-06
2007 SQ6,1.419135693836839e-06
2013 BZ45,1.4013831643394423e-06
2015 RH2,1.3341507690559828e-06
2014 KS40,1.311185298508441e-06
2013 NJ,1.2858398769512555e-06
2016 JC6,1.2700370394275633e-06
2005 ED318,1.1549073238759915e-06
2006 UQ17,1.0569618256405355e-06
2015 DP155,1.0165398473415505e-06
2010 BK2,9.648483646989118e-07
2000 AC6,9.265555613515145e-07
2014 AY28,9.191659867252231e-07
2011 CG2,8.328241402645656e-07
2014 YS34,7.363845043386646e-07
2010 VD72,6.557318457869896e-07
2010 FF10,5.862389000629271e-07
2000 AZ93,4.6034695411935994e-07
